 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 1.6298E-02  2.1351E+05  2.9437E+05  5.8235E-01  5.8296E-01
 2.7028E-02  2.5949E+05  3.5074E+05  4.9723E-01  4.9761E-01
 4.4824E-02  2.8851E+05  3.7992E+05  4.5936E-01  4.5968E-01
 7.4338E-02  3.2691E+05  4.2071E+05  4.0931E-01  4.0956E-01
 1.2328E-01  3.6612E+05  4.6323E+05  3.6153E-01  3.6173E-01
 2.0446E-01  3.9464E+05  4.9010E+05  3.4215E-01  3.4234E-01
 3.3908E-01  4.2106E+05  5.1607E+05  3.2855E-01  3.2875E-01
 5.6234E-01  4.2636E+05  5.0959E+05  3.5328E-01  3.5355E-01
 9.3260E-01  3.9748E+05  4.4731E+05  4.4414E-01  4.4468E-01
 1.5467E+00  3.0134E+05  3.2938E+05  6.3165E-01  6.3348E-01
 2.5650E+00  1.6853E+05  1.8691E+05  8.5029E-01  8.5860E-01
 4.2539E+00  9.2070E+04  9.9907E+04  9.9249E-01  1.0412E+00
 7.0548E+00  6.6471E+04  7.0484E+04  1.1022E+00  1.3087E+00
 1.1700E+01  5.3687E+04  5.5650E+04  1.2201E+00  1.6603E+00
 1.9403E+01  3.8177E+04  3.8760E+04  1.3180E+00  1.9539E+00
 3.2179E+01  2.6631E+04  2.6951E+04  1.3787E+00  2.1360E+00
 5.3367E+01  1.7660E+04  1.7784E+04  1.4324E+00  2.2972E+00
 8.8505E+01  1.3320E+04  1.3390E+04  1.4565E+00  2.3695E+00
 1.4678E+02  9.6669E+03  9.7025E+03  1.4853E+00  2.4558E+00
 2.4342E+02  6.2195E+03  6.2354E+03  1.5018E+00  2.5054E+00
 4.0370E+02  3.8688E+03  3.8753E+03  1.5018E+00  2.5054E+00
 6.6951E+02  2.6127E+03  2.6151E+03  1.5018E+00  2.5054E+00
 1.1103E+03  1.6665E+03  1.6676E+03  1.5018E+00  2.5054E+00
 1.8414E+03  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 3.0539E+03  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 5.0646E+03  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 8.3993E+03  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 1.3930E+04  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 2.3101E+04  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 3.8312E+04  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 6.3538E+04  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 1.0537E+05  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 1.7475E+05  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 2.8982E+05  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 4.8064E+05  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 7.9710E+05  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 1.3219E+06  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 2.1923E+06  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 3.6359E+06  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 6.0298E+06  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 1.0000E+07  1.1730E+03  1.1736E+03  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  6.0000E-03
 1.7783E-15  2.3969E-01  1.9573E-07  1.5018E+00  2.5054E+00
 2.9492E-15  2.3969E-01  1.9573E-07  1.5018E+00  2.5054E+00
 4.8910E-15  2.3969E-01  1.9573E-07  1.5018E+00  2.5054E+00
 8.1113E-15  2.3969E-01  1.9573E-07  1.5018E+00  2.5054E+00
 1.3452E-14  2.3969E-01  3.1038E-07  1.5018E+00  2.5054E+00
 2.2309E-14  2.3969E-01  5.1475E-07  1.5018E+00  2.5054E+00
 3.6998E-14  2.3969E-01  8.5368E-07  1.5018E+00  2.5054E+00
 6.1359E-14  2.3969E-01  1.4158E-06  1.5018E+00  2.5054E+00
 1.0176E-13  2.3969E-01  2.3479E-06  1.5018E+00  2.5054E+00
 1.6876E-13  2.3969E-01  3.8939E-06  1.5018E+00  2.5054E+00
 2.7988E-13  2.3969E-01  6.4577E-06  1.5018E+00  2.5054E+00
 4.6416E-13  2.3969E-01  1.0710E-05  1.5018E+00  2.5054E+00
 7.6977E-13  2.3969E-01  1.7761E-05  1.5018E+00  2.5054E+00
 1.2766E-12  2.3976E-01  1.1896E-04  1.5018E+00  2.5054E+00
 2.1172E-12  2.4056E-01  4.4037E-03  1.5018E+00  2.5054E+00
 3.5112E-12  2.4154E-01  1.1481E-02  1.5018E+00  2.5054E+00
 5.8231E-12  2.4246E-01  2.2519E-02  1.5018E+00  2.5054E+00
 9.6571E-12  2.4373E-01  4.0425E-02  1.5018E+00  2.5054E+00
 1.6016E-11  2.4540E-01  6.3599E-02  1.5018E+00  2.5054E+00
 2.6561E-11  2.4743E-01  1.0280E-01  1.5018E+00  2.5054E+00
 4.4049E-11  2.4979E-01  1.7702E-01  1.5018E+00  2.5054E+00
 7.3053E-11  2.5257E-01  2.9644E-01  1.5018E+00  2.5054E+00
 1.2115E-10  2.5679E-01  4.5948E-01  1.5018E+00  2.5054E+00
 2.0092E-10  2.6245E-01  7.3400E-01  1.5018E+00  2.5054E+00
 3.3322E-10  2.6997E-01  1.2212E+00  1.5018E+00  2.5054E+00
 5.5262E-10  2.8122E-01  2.0299E+00  1.5018E+00  2.5054E+00
 9.1648E-10  2.9844E-01  3.3760E+00  1.5018E+00  2.5053E+00
 1.5199E-09  3.2446E-01  5.6064E+00  1.5017E+00  2.5052E+00
 2.5207E-09  3.6401E-01  9.2947E+00  1.5017E+00  2.5051E+00
 4.1803E-09  4.2334E-01  1.5424E+01  1.5016E+00  2.5049E+00
 6.9328E-09  5.1392E-01  2.5649E+01  1.5015E+00  2.5046E+00
 1.1498E-08  6.5337E-01  4.2639E+01  1.5013E+00  2.5041E+00
 1.9068E-08  8.7649E-01  7.0954E+01  1.5011E+00  2.5032E+00
 3.1623E-08  1.2363E+00  1.1809E+02  1.5006E+00  2.5018E+00
 5.2444E-08  1.8382E+00  1.9695E+02  1.4998E+00  2.4995E+00
 8.6975E-08  2.8565E+00  3.2805E+02  1.4985E+00  2.4957E+00
 1.4424E-07  4.6308E+00  5.4649E+02  1.4965E+00  2.4897E+00
 2.3921E-07  7.7231E+00  9.0543E+02  1.4932E+00  2.4798E+00
 3.9672E-07  1.3256E+01  1.4905E+03  1.4879E+00  2.4641E+00
 6.5793E-07  2.3189E+01  2.4477E+03  1.4796E+00  2.4393E+00
 1.0911E-06  4.1554E+01  3.9965E+03  1.4670E+00  2.4015E+00
 1.8096E-06  7.4627E+01  6.3559E+03  1.4478E+00  2.3443E+00
 3.0010E-06  1.3667E+02  9.5980E+03  1.4219E+00  2.2668E+00
 4.9770E-06  2.4324E+02  1.4410E+04  1.3839E+00  2.1536E+00
 8.2540E-06  4.3622E+02  1.9843E+04  1.3441E+00  2.0349E+00
 1.3689E-05  7.4687E+02  2.8264E+04  1.2826E+00  1.8522E+00
 2.2702E-05  1.2606E+03  3.4608E+04  1.2411E+00  1.7299E+00
 3.7649E-05  2.0708E+03  4.5128E+04  1.1723E+00  1.5271E+00
 6.2439E-05  3.3396E+03  5.1313E+04  1.1367E+00  1.4251E+00
 1.0355E-04  5.3406E+03  6.0328E+04  1.0863E+00  1.2817E+00
 1.7173E-04  8.3443E+03  6.7188E+04  1.0552E+00  1.1988E+00
 2.8480E-04  1.3095E+04  7.5602E+04  1.0227E+00  1.1179E+00
 4.7233E-04  1.9836E+04  8.4436E+04  9.9638E-01  1.0609E+00
 7.8332E-04  3.0199E+04  9.6020E+04  9.6912E-01  1.0125E+00
 1.2991E-03  4.3636E+04  1.0791E+05  9.4056E-01  9.6852E-01
 2.1544E-03  6.2293E+04  1.2124E+05  9.0773E-01  9.2729E-01
 3.5730E-03  8.5300E+04  1.4034E+05  8.6807E-01  8.8013E-01
 5.9255E-03  1.1230E+05  1.6759E+05  8.2397E-01  8.3298E-01
 9.8271E-03  1.4767E+05  2.0529E+05  7.6330E-01  7.6853E-01
 1.6298E-02  1.7560E+05  2.3586E+05  7.1566E-01  7.1990E-01
 2.7028E-02  2.1845E+05  2.8661E+05  6.3664E-01  6.3926E-01
 4.4824E-02  2.4580E+05  3.1866E+05  5.9029E-01  5.9233E-01
 7.4338E-02  2.7872E+05  3.6014E+05  5.3259E-01  5.3415E-01
 1.2328E-01  3.1015E+05  4.0274E+05  4.7709E-01  4.7821E-01
 2.0446E-01  3.3056E+05  4.3010E+05  4.5081E-01  4.5181E-01
 3.3908E-01  3.4925E+05  4.5690E+05  4.2944E-01  4.3036E-01
 5.6234E-01  3.5366E+05  4.5343E+05  4.5014E-01  4.5122E-01
 9.3260E-01  3.3205E+05  4.0071E+05  5.2864E-01  5.3046E-01
 1.5467E+00  2.5672E+05  2.9847E+05  6.8949E-01  6.9395E-01
 2.5650E+00  1.5510E+05  1.7532E+05  8.7051E-01  8.8843E-01
 4.2539E+00  8.8499E+04  9.6831E+04  1.0105E+00  1.0900E+00
 7.0548E+00  6.3207E+04  6.8056E+04  1.1170E+00  1.3514E+00
 1.1700E+01  5.1283E+04  5.3764E+04  1.2313E+00  1.6940E+00
 1.9403E+01  3.7656E+04  3.8455E+04  1.3295E+00  1.9886E+00
 3.2179E+01  2.5942E+04  2.6295E+04  1.3974E+00  2.1921E+00
 5.3367E+01  1.7261E+04  1.7435E+04  1.4308E+00  2.2924E+00
 8.8505E+01  1.2194E+04  1.2267E+04  1.4604E+00  2.3813E+00
 1.4678E+02  9.2166E+03  9.2615E+03  1.4805E+00  2.4414E+00
 2.4342E+02  6.3530E+03  6.3760E+03  1.5018E+00  2.5053E+00
 4.0370E+02  4.0010E+03  4.0104E+03  1.5018E+00  2.5054E+00
 6.6951E+02  2.5294E+03  2.5331E+03  1.5018E+00  2.5054E+00
 1.1103E+03  1.7149E+03  1.7164E+03  1.5018E+00  2.5054E+00
 1.8414E+03  1.0406E+03  1.0412E+03  1.5018E+00  2.5054E+00
 3.0539E+03  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 5.0646E+03  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 8.3993E+03  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 1.3930E+04  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 2.3101E+04  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 3.8312E+04  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 6.3538E+04  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 1.0537E+05  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 1.7475E+05  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 2.8982E+05  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 4.8064E+05  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 7.9710E+05  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 1.3219E+06  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 2.1923E+06  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 3.6359E+06  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 6.0298E+06  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 1.0000E+07  9.1601E+02  9.1651E+02  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  7.0000E-03
 1.7783E-15  2.3969E-01  1.4376E-07  1.5018E+00  2.5054E+00
 2.9492E-15  2.3969E-01  1.4376E-07  1.5018E+00  2.5054E+00
 4.8910E-15  2.3969E-01  1.4376E-07  1.5018E+00  2.5054E+00
 8.1113E-15  2.3969E-01  1.4376E-07  1.5018E+00  2.5054E+00
 1.3452E-14  2.3969E-01  1.8091E-07  1.5018E+00  2.5054E+00
 2.2309E-14  2.3969E-01  3.0003E-07  1.5018E+00  2.5054E+00
 3.6998E-14  2.3969E-01  4.9758E-07  1.5018E+00  2.5054E+00
 6.1359E-14  2.3969E-01  8.2521E-07  1.5018E+00  2.5054E+00
 1.0176E-13  2.3969E-01  1.3685E-06  1.5018E+00  2.5054E+00
 1.6876E-13  2.3969E-01  2.2696E-06  1.5018E+00  2.5054E+00
 2.7988E-13  2.3969E-01  3.7640E-06  1.5018E+00  2.5054E+00
 4.6416E-13  2.3969E-01  6.2424E-06  1.5018E+00  2.5054E+00
 7.6977E-13  2.3969E-01  1.0353E-05  1.5018E+00  2.5054E+00
 1.2766E-12  2.3969E-01  1.7169E-05  1.5018E+00  2.5054E+00
 2.1172E-12  2.3970E-01  2.8473E-05  1.5018E+00  2.5054E+00
 3.5112E-12  2.3970E-01  4.7221E-05  1.5018E+00  2.5054E+00
 5.8231E-12  2.4044E-01  4.9841E-03  1.5018E+00  2.5054E+00
 9.6571E-12  2.4180E-01  1.7488E-02  1.5018E+00  2.5054E+00
 1.6016E-11  2.4331E-01  3.0031E-02  1.5018E+00  2.5054E+00
 2.6561E-11  2.4519E-01  4.4296E-02  1.5018E+00  2.5054E+00
 4.4049E-11  2.4786E-01  7.0973E-02  1.5018E+00  2.5054E+00
 7.3053E-11  2.5145E-01  1.1740E-01  1.5018E+00  2.5054E+00
 1.2115E-10  2.5633E-01  2.1196E-01  1.5018E+00  2.5054E+00
 2.0092E-10  2.6250E-01  3.8022E-01  1.5018E+00  2.5054E+00
 3.3322E-10  2.6976E-01  6.1914E-01  1.5018E+00  2.5054E+00
 5.5262E-10  2.7865E-01  9.9187E-01  1.5018E+00  2.5054E+00
 9.1648E-10  2.9055E-01  1.6317E+00  1.5018E+00  2.5054E+00
 1.5199E-09  3.0710E-01  2.7043E+00  1.5018E+00  2.5054E+00
 2.5207E-09  3.3149E-01  4.4840E+00  1.5018E+00  2.5053E+00
 4.1803E-09  3.6696E-01  7.4358E+00  1.5018E+00  2.5053E+00
 6.9328E-09  4.2066E-01  1.2318E+01  1.5017E+00  2.5052E+00
 1.1498E-08  4.9997E-01  2.0409E+01  1.5017E+00  2.5050E+00
 1.9068E-08  6.2447E-01  3.3683E+01  1.5016E+00  2.5048E+00
 3.1623E-08  8.1542E-01  5.5645E+01  1.5015E+00  2.5045E+00
 5.2444E-08  1.1368E+00  9.1096E+01  1.5013E+00  2.5039E+00
 8.6975E-08  1.6516E+00  1.4958E+02  1.5010E+00  2.5030E+00
 1.4424E-07  2.5569E+00  2.4232E+02  1.5005E+00  2.5015E+00
 2.3921E-07  4.0387E+00  3.9495E+02  1.4996E+00  2.4991E+00
 3.9672E-07  6.7505E+00  6.3551E+02  1.4983E+00  2.4952E+00
 6.5793E-07  1.1206E+01  1.0315E+03  1.4962E+00  2.4889E+00
 1.0911E-06  1.9735E+01  1.7082E+03  1.4929E+00  2.4791E+00
 1.8096E-06  3.3714E+01  2.8342E+03  1.4874E+00  2.4628E+00
 3.0010E-06  6.1559E+01  4.5384E+03  1.4793E+00  2.4387E+00
 4.9770E-06  1.0712E+02  7.3348E+03  1.4660E+00  2.3991E+00
 8.2540E-06  1.9973E+02  1.1016E+04  1.4482E+00  2.3464E+00
 1.3689E-05  3.5117E+02  1.6936E+04  1.4197E+00  2.2615E+00
 2.2702E-05  6.4476E+02  2.3375E+04  1.3880E+00  2.1677E+00
 3.7649E-05  1.1252E+03  3.3112E+04  1.3398E+00  2.0251E+00
 6.2439E-05  1.9638E+03  4.2489E+04  1.2946E+00  1.8923E+00
 1.0355E-04  3.3239E+03  5.4512E+04  1.2377E+00  1.7259E+00
 1.7173E-04  5.4498E+03  6.6482E+04  1.1833E+00  1.5691E+00
 2.8480E-04  8.7490E+03  7.7813E+04  1.1359E+00  1.4361E+00
 4.7233E-04  1.3685E+04  9.0952E+04  1.0831E+00  1.2913E+00
 7.8332E-04  2.0812E+04  1.0095E+05  1.0495E+00  1.2092E+00
 1.2991E-03  3.1320E+04  1.1359E+05  1.0057E+00  1.1051E+00
 2.1544E-03  4.4650E+04  1.1957E+05  9.7813E-01  1.0550E+00
 3.5730E-03  6.4119E+04  1.2954E+05  9.3685E-01  9.8178E-01
 5.9255E-03  8.4593E+04  1.4656E+05  9.0456E-01  9.4029E-01
 9.8271E-03  1.1559E+05  1.7478E+05  8.5099E-01  8.7150E-01
 1.6298E-02  1.3906E+05  1.9713E+05  8.1078E-01  8.2736E-01
 2.7028E-02  1.7287E+05  2.3306E+05  7.4632E-01  7.5735E-01
 4.4824E-02  1.9918E+05  2.6423E+05  6.9335E-01  7.0110E-01
 7.4338E-02  2.2472E+05  2.9869E+05  6.3823E-01  6.4416E-01
 1.2328E-01  2.5027E+05  3.3862E+05  5.7736E-01  5.8136E-01
 2.0446E-01  2.6485E+05  3.6379E+05  5.4905E-01  5.5249E-01
 3.3908E-01  2.7877E+05  3.9178E+05  5.2069E-01  5.2354E-01
 5.6234E-01  2.8215E+05  3.9149E+05  5.3800E-01  5.4111E-01
 9.3260E-01  2.6767E+05  3.5192E+05  6.0268E-01  6.0719E-01
 1.5467E+00  2.1640E+05  2.7131E+05  7.3789E-01  7.4723E-01
 2.5650E+00  1.3563E+05  1.5613E+05  9.0421E-01  9.3279E-01
 4.2539E+00  7.8590E+04  8.7757E+04  1.0344E+00  1.1281E+00
 7.0548E+00  6.0924E+04  6.7302E+04  1.1363E+00  1.4094E+00
 1.1700E+01  4.9752E+04  5.2950E+04  1.2481E+00  1.7444E+00
 1.9403E+01  3.7097E+04  3.8410E+04  1.3374E+00  2.0122E+00
 3.2179E+01  2.5058E+04  2.5489E+04  1.4045E+00  2.2135E+00
 5.3367E+01  1.7138E+04  1.7371E+04  1.4373E+00  2.3118E+00
 8.8505E+01  1.1197E+04  1.1287E+04  1.4678E+00  2.4035E+00
 1.4678E+02  8.7653E+03  8.8165E+03  1.4930E+00  2.4790E+00
 2.4342E+02  6.3113E+03  6.3402E+03  1.5018E+00  2.5054E+00
 4.0370E+02  4.0734E+03  4.0862E+03  1.5018E+00  2.5054E+00
 6.6951E+02  2.5689E+03  2.5741E+03  1.5018E+00  2.5054E+00
 1.1103E+03  1.6594E+03  1.6613E+03  1.5018E+00  2.5054E+00
 1.8414E+03  1.0746E+03  1.0755E+03  1.5018E+00  2.5054E+00
 3.0539E+03  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 5.0646E+03  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 8.3993E+03  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 1.3930E+04  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 2.3101E+04  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 3.8312E+04  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 6.3538E+04  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 1.0537E+05  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 1.7475E+05  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 2.8982E+05  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 4.8064E+05  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 7.9710E+05  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 1.3219E+06  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 2.1923E+06  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 3.6359E+06  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 6.0298E+06  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 1.0000E+07  7.5953E+02  7.5998E+02  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  8.0000E-03
 1.7783E-15  2.3969E-01  1.1004E-07  1.5018E+00  2.5054E+00
 2.9492E-15  2.3969E-01  1.1004E-07  1.5018E+00  2.5054E+00
 4.8910E-15  2.3969E-01  1.1004E-07  1.5018E+00  2.5054E+00
 8.1113E-15  2.3969E-01  1.1004E-07  1.5018E+00  2.5054E+00
 1.3452E-14  2.3969E-01  1.1334E-07  1.5018E+00  2.5054E+00
 2.2309E-14  2.3969E-01  1.8797E-07  1.5018E+00  2.5054E+00
 3.6998E-14  2.3969E-01  3.1173E-07  1.5018E+00  2.5054E+00
 6.1359E-14  2.3969E-01  5.1699E-07  1.5018E+00  2.5054E+00
 1.0176E-13  2.3969E-01  8.5739E-07  1.5018E+00  2.5054E+00
 1.6876E-13  2.3969E-01  1.4219E-06  1.5018E+00  2.5054E+00
 2.7988E-13  2.3969E-01  2.3581E-06  1.5018E+00  2.5054E+00
 4.6416E-13  2.3969E-01  3.9108E-06  1.5018E+00  2.5054E+00
 7.6977E-13  2.3969E-01  6.4858E-06  1.5018E+00  2.5054E+00
 1.2766E-12  2.3969E-01  1.0756E-05  1.5018E+00  2.5054E+00
 2.1172E-12  2.3969E-01  1.7838E-05  1.5018E+00  2.5054E+00
 3.5112E-12  2.3970E-01  2.9584E-05  1.5018E+00  2.5054E+00
 5.8231E-12  2.3970E-01  4.9062E-05  1.5018E+00  2.5054E+00
 9.6571E-12  2.3972E-01  8.1366E-05  1.5018E+00  2.5054E+00
 1.6016E-11  2.4019E-01  2.6953E-03  1.5018E+00  2.5054E+00
 2.6561E-11  2.4212E-01  1.8729E-02  1.5018E+00  2.5054E+00
 4.4049E-11  2.4465E-01  4.2563E-02  1.5018E+00  2.5054E+00
 7.3053E-11  2.4736E-01  7.1034E-02  1.5018E+00  2.5054E+00
 1.2115E-10  2.5135E-01  1.1624E-01  1.5018E+00  2.5054E+00
 2.0092E-10  2.5692E-01  1.8407E-01  1.5018E+00  2.5054E+00
 3.3322E-10  2.6452E-01  2.9899E-01  1.5018E+00  2.5054E+00
 5.5262E-10  2.7490E-01  4.9725E-01  1.5018E+00  2.5054E+00
 9.1648E-10  2.8774E-01  8.2555E-01  1.5018E+00  2.5054E+00
 1.5199E-09  3.0328E-01  1.3686E+00  1.5018E+00  2.5054E+00
 2.5207E-09  3.2345E-01  2.2683E+00  1.5018E+00  2.5054E+00
 4.1803E-09  3.5083E-01  3.7580E+00  1.5018E+00  2.5054E+00
 6.9328E-09  3.8957E-01  6.2196E+00  1.5018E+00  2.5053E+00
 1.1498E-08  4.4582E-01  1.0281E+01  1.5017E+00  2.5053E+00
 1.9068E-08  5.3023E-01  1.6952E+01  1.5017E+00  2.5052E+00
 3.1623E-08  6.5929E-01  2.7877E+01  1.5017E+00  2.5050E+00
 5.2444E-08  8.6488E-01  4.5615E+01  1.5016E+00  2.5048E+00
 8.6975E-08  1.1967E+00  7.4312E+01  1.5015E+00  2.5045E+00
 1.4424E-07  1.7578E+00  1.2028E+02  1.5013E+00  2.5039E+00
 2.3921E-07  2.7003E+00  1.9373E+02  1.5010E+00  2.5030E+00
 3.9672E-07  4.3452E+00  3.1070E+02  1.5005E+00  2.5017E+00
 6.5793E-07  7.1434E+00  4.9713E+02  1.4997E+00  2.4994E+00
 1.0911E-06  1.2179E+01  8.1189E+02  1.4985E+00  2.4959E+00
 1.8096E-06  2.0822E+01  1.3419E+03  1.4966E+00  2.4903E+00
 3.0010E-06  3.6716E+01  2.1851E+03  1.4936E+00  2.4814E+00
 4.9770E-06  6.4200E+01  3.5355E+03  1.4888E+00  2.4672E+00
 8.2540E-06  1.1596E+02  5.5436E+03  1.4814E+00  2.4454E+00
 1.3689E-05  2.0583E+02  8.5769E+03  1.4699E+00  2.4115E+00
 2.2702E-05  3.7325E+02  1.2795E+04  1.4534E+00  2.3627E+00
 3.7649E-05  6.6306E+02  1.8712E+04  1.4293E+00  2.2915E+00
 6.2439E-05  1.1812E+03  2.6626E+04  1.3974E+00  2.1976E+00
 1.0355E-04  2.0723E+03  3.6683E+04  1.3575E+00  2.0805E+00
 1.7173E-04  3.5400E+03  4.9861E+04  1.3061E+00  1.9304E+00
 2.8480E-04  5.9302E+03  6.2662E+04  1.2590E+00  1.7949E+00
 4.7233E-04  9.6850E+03  8.1003E+04  1.1919E+00  1.6028E+00
 7.8332E-04  1.5080E+04  9.2783E+04  1.1518E+00  1.4938E+00
 1.2991E-03  2.3591E+04  1.1232E+05  1.0852E+00  1.3129E+00
 2.1544E-03  3.3785E+04  1.1742E+05  1.0552E+00  1.2431E+00
 3.5730E-03  4.9274E+04  1.2582E+05  1.0056E+00  1.1280E+00
 5.9255E-03  6.5853E+04  1.3733E+05  9.7141E-01  1.0649E+00
 9.8271E-03  8.8914E+04  1.5591E+05  9.2514E-01  9.8792E-01
 1.6298E-02  1.1072E+05  1.7404E+05  8.8218E-01  9.2660E-01
 2.7028E-02  1.3589E+05  1.9707E+05  8.2963E-01  8.6158E-01
 4.4824E-02  1.5959E+05  2.2305E+05  7.7337E-01  7.9420E-01
 7.4338E-02  1.7827E+05  2.4835E+05  7.2501E-01  7.4129E-01
 1.2328E-01  1.9881E+05  2.8270E+05  6.6125E-01  6.7168E-01
 2.0446E-01  2.0909E+05  3.0377E+05  6.3447E-01  6.4336E-01
 3.3908E-01  2.1982E+05  3.3129E+05  6.0089E-01  6.0776E-01
 5.6234E-01  2.2213E+05  3.3112E+05  6.1573E-01  6.2284E-01
 9.3260E-01  2.1367E+05  3.0537E+05  6.6739E-01  6.7656E-01
 1.5467E+00  1.8076E+05  2.4273E+05  7.8050E-01  7.9710E-01
 2.5650E+00  1.2023E+05  1.4197E+05  9.3240E-01  9.7206E-01
 4.2539E+00  7.9799E+04  9.0602E+04  1.0422E+00  1.1651E+00
 7.0548E+00  6.1266E+04  6.7962E+04  1.1448E+00  1.4371E+00
 1.1700E+01  4.7778E+04  5.1424E+04  1.2502E+00  1.7506E+00
